R_DEF: Internal format may change without notice
local
anim load_progress_animation
array beauty_category
array filter_type
attr? beautyPanelBigeyeIcon
attr? beautyPanelChinIcon
attr? beautyPanelColorPrimary
attr? beautyPanelEyeAngleIcon
attr? beautyPanelEyeDistanceIcon
attr? beautyPanelEyeLightenIcon
attr? beautyPanelFaceShapeIcon
attr? beautyPanelFaceshortIcon
attr? beautyPanelFaceslimIcon
attr? beautyPanelFacevIcon
attr? beautyPanelForeheadIcon
attr? beautyPanelMouseWidthIcon
attr? beautyPanelMouthShapeIcon
attr? beautyPanelNaturalIcon
attr? beautyPanelNosePositionIcon
attr? beautyPanelNoseWingIcon
attr? beautyPanelNoseslimIcon
attr? beautyPanelPituIcon
attr? beautyPanelPounchRemoveIcon
attr? beautyPanelRuddyIcon
attr? beautyPanelSmileLinesRemoveIcon
attr? beautyPanelSmoothIcon
attr? beautyPanelToothWhiteIcon
attr? beautyPanelWhiteIcon
attr? beautyPanelWrinkleIcon
color colorRed
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable bailan
drawable biaozhun
drawable chaotuo
drawable chunzhen
drawable fennen
drawable filter_bailan
drawable filter_biaozhun
drawable filter_chaotuo
drawable filter_chunzhen
drawable filter_fennen
drawable filter_huaijiu
drawable filter_landiao
drawable filter_langman
drawable filter_qingliang
drawable filter_qingxin
drawable filter_rixi
drawable filter_weimei
drawable filter_white
drawable filter_xiangfen
drawable filter_yinghong
drawable filter_yuanqi
drawable filter_yunshang
drawable fwhite
drawable huaijiu
drawable ic_beauty_bigeye
drawable ic_beauty_bottom_bg
drawable ic_beauty_bottom_bg2
drawable ic_beauty_chin
drawable ic_beauty_faceshort
drawable ic_beauty_faceslim
drawable ic_beauty_facev
drawable ic_beauty_goodluck
drawable ic_beauty_koubei
drawable ic_beauty_natural
drawable ic_beauty_noseslim
drawable ic_beauty_pitu
drawable ic_beauty_ruddy
drawable ic_beauty_smooth
drawable ic_beauty_white
drawable ic_effect_non
drawable ic_eye_angle
drawable ic_eye_bright
drawable ic_eye_distance
drawable ic_faceshape
drawable ic_forehead
drawable ic_mouse_width
drawable ic_mouseshape
drawable ic_nose_position
drawable ic_nose_wing
drawable ic_pounch_remove
drawable ic_smilelines
drawable ic_tooth_white
drawable ic_wrinkles
drawable landiao
drawable langman
drawable loading_circle_progress
drawable play_seekbar_icon
drawable qingliang
drawable qingxin
drawable rixi
drawable seekbar_progress_drawable
drawable text_color1
drawable video_baby_agetest
drawable video_boom
drawable video_bottle1
drawable video_caidai
drawable video_cherries
drawable video_dianshizhixing
drawable video_dxxiaochounv
drawable video_fenfenxia_square
drawable video_fengkuangdacall
drawable video_guajiezhuang
drawable video_gufengzhuang
drawable video_haiyang2
drawable video_huaxianzi
drawable video_kongxue2
drawable video_lianpu
drawable video_liuhaifadai
drawable video_liuxingyu
